"date_key","full_date","year","quarter","quarter_label","month","month_short","month_name","year_month","day","day_name","day_of_week","week_number","fiscal_half","is_weekday"
20240101,"2024-01-01 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",1,"Monday   ",1,1,"H1",1
20240102,"2024-01-02 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",2,"Tuesday  ",2,1,"H1",1
20240103,"2024-01-03 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",3,"Wednesday",3,1,"H1",1
20240104,"2024-01-04 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",4,"Thursday ",4,1,"H1",1
20240105,"2024-01-05 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",5,"Friday   ",5,1,"H1",1
20240106,"2024-01-06 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",6,"Saturday ",6,1,"H1",""
20240107,"2024-01-07 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",7,"Sunday   ",0,1,"H1",""
20240108,"2024-01-08 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",8,"Monday   ",1,2,"H1",1
20240109,"2024-01-09 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",9,"Tuesday  ",2,2,"H1",1
20240110,"2024-01-10 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",10,"Wednesday",3,2,"H1",1
20240111,"2024-01-11 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",11,"Thursday ",4,2,"H1",1
20240112,"2024-01-12 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",12,"Friday   ",5,2,"H1",1
20240113,"2024-01-13 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",13,"Saturday ",6,2,"H1",""
20240114,"2024-01-14 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",14,"Sunday   ",0,2,"H1",""
20240115,"2024-01-15 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",15,"Monday   ",1,3,"H1",1
20240116,"2024-01-16 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",16,"Tuesday  ",2,3,"H1",1
20240117,"2024-01-17 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",17,"Wednesday",3,3,"H1",1
20240118,"2024-01-18 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",18,"Thursday ",4,3,"H1",1
20240119,"2024-01-19 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",19,"Friday   ",5,3,"H1",1
20240120,"2024-01-20 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",20,"Saturday ",6,3,"H1",""
20240121,"2024-01-21 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",21,"Sunday   ",0,3,"H1",""
20240122,"2024-01-22 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",22,"Monday   ",1,4,"H1",1
20240123,"2024-01-23 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",23,"Tuesday  ",2,4,"H1",1
20240124,"2024-01-24 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",24,"Wednesday",3,4,"H1",1
20240125,"2024-01-25 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",25,"Thursday ",4,4,"H1",1
20240126,"2024-01-26 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",26,"Friday   ",5,4,"H1",1
20240127,"2024-01-27 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",27,"Saturday ",6,4,"H1",""
20240128,"2024-01-28 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",28,"Sunday   ",0,4,"H1",""
20240129,"2024-01-29 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",29,"Monday   ",1,5,"H1",1
20240130,"2024-01-30 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",30,"Tuesday  ",2,5,"H1",1
20240131,"2024-01-31 00:00:00+01",2024,1,"Q1",1,"Jan","January  ","2024-01",31,"Wednesday",3,5,"H1",1
20240201,"2024-02-01 00:00:00+01",2024,1,"Q1",2,"Feb","February ","2024-02",1,"Thursday ",4,5,"H1",1
