id,customer,status,current_period_start,current_period_end,canceled_at,cancel_at_period_end,plan.id,plan.amount,plan.interval,plan.product,quantity,trial_start,trial_end,metadata.acquisition_channel
sub_rr9vwe77nttrti,cus_y6dpbhsahxthv3,canceled,2024-11-23T02:37:45Z,2025-01-22T13:33:36Z,2025-01-22T22:51:47Z,false,price_starter_monthly,900,month,prod_starter,1,2024-11-23T07:44:05Z,2024-12-07T07:23:00Z,google_ads
sub_4nred6m42fq4t7,cus_mdd4v30t9nt3w5,active,2024-03-22T13:15:13Z,2025-06-30T07:03:47Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-03-22T04:07:44Z,2024-04-05T22:09:24Z,organic_search
sub_zpbdurvfffia3o,cus_5nq4fmyzycwtiq,canceled,2024-02-05T05:30:47Z,2024-06-04T04:47:33Z,2024-06-04T22:19:30Z,false,price_starter_monthly,900,month,prod_starter,1,2024-02-05T13:46:21Z,2024-02-19T14:50:41Z,google_ads
sub_kf5b1sa3y5t37s,cus_c32oc6uzhr5xff,active,2024-11-23T22:14:27Z,2025-06-30T05:17:05Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-11-23T16:24:08Z,2024-12-07T23:13:25Z,organic_search
sub_hg0u43qlx3f2xh,cus_9er14ffyvnvqjt,active,2024-05-14T03:06:04Z,2025-06-30T11:38:49Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-05-14T10:01:15Z,2024-05-28T09:10:34Z,organic_search
sub_ha6gh7idub9rbd,cus_epq85jsg65kxvf,active,2024-02-28T09:00:22Z,2025-06-30T09:25:32Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-02-28T06:20:48Z,2024-03-13T12:46:22Z,organic_search
sub_zdo0d3fvnv4kfq,cus_en93iiuc039tex,active,2025-02-02T20:05:45Z,2025-06-30T07:56:13Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-02-02T21:41:09Z,2025-02-16T22:10:32Z,product_hunt
sub_0x7m2mm4p61nhv,cus_0hl9xpseimvihc,active,2024-09-27T02:09:36Z,2025-06-30T20:31:06Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-09-27T00:09:49Z,2024-10-11T09:35:55Z,referral
sub_2ddl7fkndg1jrj,cus_he7ur23gdppq0y,canceled,2024-02-04T14:41:59Z,2024-10-01T04:07:36Z,2024-10-01T15:02:23Z,false,price_starter_monthly,900,month,prod_starter,1,2024-02-04T09:25:26Z,2024-02-18T19:58:43Z,product_hunt
sub_n48nysj5ywx0i3,cus_qpki7p5tb94874,canceled,2024-07-25T00:09:54Z,2025-04-21T03:18:24Z,2025-04-21T05:36:25Z,false,price_starter_annual,9000,year,prod_starter,1,2024-07-25T02:14:24Z,2024-08-08T14:42:05Z,organic_search
sub_qt3dgd8opocmvh,cus_9j2qp89uzfk8ut,active,2024-09-03T23:30:07Z,2025-06-30T08:29:02Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-09-03T17:09:30Z,2024-09-17T04:40:13Z,google_ads
sub_bvn7nprb58yjwd,cus_cgvyie6ivwpvs7,canceled,2024-01-26T02:17:25Z,2024-10-22T02:19:55Z,2024-10-22T22:28:55Z,false,price_business_monthly,7900,month,prod_business,1,2024-01-26T13:33:13Z,2024-02-09T21:57:16Z,organic_search
